table_schema,table_name,column_name,ordinal_position,data_type,is_nullable,column_default
auth,audit_log_entries,instance_id,1,uuid,YES,null
auth,audit_log_entries,id,2,uuid,NO,null
auth,audit_log_entries,payload,3,json,YES,null
auth,audit_log_entries,created_at,4,timestamp with time zone,YES,null
auth,audit_log_entries,ip_address,5,character varying,NO,''::character varying
auth,flow_state,id,1,uuid,NO,null
auth,flow_state,user_id,2,uuid,YES,null
auth,flow_state,auth_code,3,text,NO,null
auth,flow_state,code_challenge_method,4,USER-DEFINED,NO,null
auth,flow_state,code_challenge,5,text,NO,null
auth,flow_state,provider_type,6,text,NO,null
auth,flow_state,provider_access_token,7,text,YES,null
auth,flow_state,provider_refresh_token,8,text,YES,null
auth,flow_state,created_at,9,timestamp with time zone,YES,null
auth,flow_state,updated_at,10,timestamp with time zone,YES,null
auth,flow_state,authentication_method,11,text,NO,null
auth,flow_state,auth_code_issued_at,12,timestamp with time zone,YES,null
auth,identities,provider_id,1,text,NO,null
auth,identities,user_id,2,uuid,NO,null
auth,identities,identity_data,3,jsonb,NO,null
auth,identities,provider,4,text,NO,null
auth,identities,last_sign_in_at,5,timestamp with time zone,YES,null
auth,identities,created_at,6,timestamp with time zone,YES,null
auth,identities,updated_at,7,timestamp with time zone,YES,null
auth,identities,email,8,text,YES,null
auth,identities,id,9,uuid,NO,gen_random_uuid()
auth,instances,id,1,uuid,NO,null
auth,instances,uuid,2,uuid,YES,null
auth,instances,raw_base_config,3,text,YES,null
auth,instances,created_at,4,timestamp with time zone,YES,null
auth,instances,updated_at,5,timestamp with time zone,YES,null
auth,mfa_amr_claims,session_id,1,uuid,NO,null
auth,mfa_amr_claims,created_at,2,timestamp with time zone,NO,null
auth,mfa_amr_claims,updated_at,3,timestamp with time zone,NO,null
auth,mfa_amr_claims,authentication_method,4,text,NO,null
auth,mfa_amr_claims,id,5,uuid,NO,null
auth,mfa_challenges,id,1,uuid,NO,null
auth,mfa_challenges,factor_id,2,uuid,NO,null
auth,mfa_challenges,created_at,3,timestamp with time zone,NO,null
auth,mfa_challenges,verified_at,4,timestamp with time zone,YES,null
auth,mfa_challenges,ip_address,5,inet,NO,null
auth,mfa_challenges,otp_code,6,text,YES,null
auth,mfa_challenges,web_authn_session_data,7,jsonb,YES,null
auth,mfa_factors,id,1,uuid,NO,null
auth,mfa_factors,user_id,2,uuid,NO,null
auth,mfa_factors,friendly_name,3,text,YES,null
auth,mfa_factors,factor_type,4,USER-DEFINED,NO,null
auth,mfa_factors,status,5,USER-DEFINED,NO,null
auth,mfa_factors,created_at,6,timestamp with time zone,NO,null
auth,mfa_factors,updated_at,7,timestamp with time zone,NO,null
auth,mfa_factors,secret,8,text,YES,null
auth,mfa_factors,phone,9,text,YES,null
auth,mfa_factors,last_challenged_at,10,timestamp with time zone,YES,null
auth,mfa_factors,web_authn_credential,11,jsonb,YES,null
auth,mfa_factors,web_authn_aaguid,12,uuid,YES,null
auth,one_time_tokens,id,1,uuid,NO,null
auth,one_time_tokens,user_id,2,uuid,NO,null
auth,one_time_tokens,token_type,3,USER-DEFINED,NO,null
auth,one_time_tokens,token_hash,4,text,NO,null
auth,one_time_tokens,relates_to,5,text,NO,null
auth,one_time_tokens,created_at,6,timestamp without time zone,NO,now()
auth,one_time_tokens,updated_at,7,timestamp without time zone,NO,now()
auth,refresh_tokens,instance_id,1,uuid,YES,null
auth,refresh_tokens,id,2,bigint,NO,nextval('auth.refresh_tokens_id_seq'::regclass)
auth,refresh_tokens,token,3,character varying,YES,null
auth,refresh_tokens,user_id,4,character varying,YES,null
auth,refresh_tokens,revoked,5,boolean,YES,null
auth,refresh_tokens,created_at,6,timestamp with time zone,YES,null
auth,refresh_tokens,updated_at,7,timestamp with time zone,YES,null
auth,refresh_tokens,parent,8,character varying,YES,null
auth,refresh_tokens,session_id,9,uuid,YES,null
auth,saml_providers,id,1,uuid,NO,null
auth,saml_providers,sso_provider_id,2,uuid,NO,null
auth,saml_providers,entity_id,3,text,NO,null
auth,saml_providers,metadata_xml,4,text,NO,null
auth,saml_providers,metadata_url,5,text,YES,null
auth,saml_providers,attribute_mapping,6,jsonb,YES,null
auth,saml_providers,created_at,7,timestamp with time zone,YES,null
auth,saml_providers,updated_at,8,timestamp with time zone,YES,null
auth,saml_providers,name_id_format,9,text,YES,null
auth,saml_relay_states,id,1,uuid,NO,null
auth,saml_relay_states,sso_provider_id,2,uuid,NO,null
